image_url,stories_id,media_id,story_title,story_url,media_name,media_url,publish_date,inlink_count,fb_count,partisan,image_url,parent,d_hash
https://www.kansas.com/wps/source/images/kansas/facebook.jpg,1290240089,70051,ACLU sues over ban on abortion insurance,https://www.kansas.com/news/local/crime/article1075631.html,kansas.com,http://www.kansas.com/#spider,2019-05-22 11:29:22.071279,68,0,[],https://www.kansas.com/wps/source/images/kansas/facebook.jpg,0,1
https://www.gannett-cdn.com/-mm-/790fcb9e28705c42fef2bd2fabcf3222af04b6ef/c=0-65-2048-1217/local/-/media/2016/07/08/Milwaukee/b99757901z.1_20160707182732_000_gg4gavi6.1-1.jpg?width=3200&height=1680&fit=crop,1263607471,36,Tony Evers will veto &apos;born alive&apos; abortion bill advanced by GOP lawmakers,http://rssfeeds.jsonline.com/~/601097984/0/milwaukee/news~Tony-Evers-will-veto-aposborn-aliveapos-abortion-bill-advanced-by-GOP-lawmakers/,Milwaukee Journal Sentinel ,http://www.jsonline.com/,2019-04-23 06:00:01,37,0,[3687],https://www.gannett-cdn.com/-mm-/790fcb9e28705c42fef2bd2fabcf3222af04b6ef/c=0-65-2048-1217/local/-/media/2016/07/08/Milwaukee/b99757901z.1_20160707182732_000_gg4gavi6.1-1.jpg?width=3200&height=1680&fit=crop,0,2
https://www.oregonlive.com/resizer/f9FhQs9yRVZkcPJjXUz5I73MM_w=/1200x0/arc-anglerfish-arc2-prod-advancelocal.s3.amazonaws.com/public/UPAQBJFQNNCA3PP5EPWDFQUESM.jpg,1282102058,23,Judge in Oregon to grant preliminary injunction against Trump’s Title X rules restricting abortion access,https://www.oregonlive.com/news/2019/04/federal-judge-in-oregon-to-grant-preliminary-injunction-against-trumps-title-x-rules-restricting-abortion-access.html,The Oregonian,http://www.oregonlive.com/oregonian/,2019-04-24 00:00:00,36,4482,[3689],https://www.oregonlive.com/resizer/f9FhQs9yRVZkcPJjXUz5I73MM_w=/1200x0/arc-anglerfish-arc2-prod-advancelocal.s3.amazonaws.com/public/UPAQBJFQNNCA3PP5EPWDFQUESM.jpg,0,3
https://s.pinimg.com/images/facebook_share_image.png,1290239947,20448,Pinterest,https://www.pinterest.com/login/?next=/pin/create/button/%3Furl%3Dhttps%253a%252f%252fwww.usatoday.com%252fstory%252fnews%252fnation%252f2019%252f05%252f20%252falabama-abortion-bill-protest-march-montgomery-womens-rights%252f3738759002%252f%26description%3D%2526apos%253bAll%2Bout%2Bwarfare%2526apos%253b%253a%2BHundreds%2Btake%2Bthe%2Bstreets%2Bin%2BAlabama%2Bin%2Babortion%2Bban%2Bprotest%26media%3D,Pinterest,http://pinterest.com,2019-05-22 11:29:10.019097,33,0,[3688],https://s.pinimg.com/images/facebook_share_image.png,0,4
https://i.guim.co.uk/img/media/2ece9c95b27a59701215bbe4909599d5d6b007f8/0_170_4838_2903/master/4838.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&s=c706aaf53af3b3c815d10c018e1241ca,1263200895,623382,"US threatens to veto UN resolution on rape as weapon of war, officials say",https://www.theguardian.com/world/2019/apr/22/us-un-resolution-rape-weapon-of-war-veto,Guardian - United States,http://www.theguardian.com/us,2019-04-22 16:24:48,27,1255,[],https://i.guim.co.uk/img/media/2ece9c95b27a59701215bbe4909599d5d6b007f8/0_170_4838_2903/master/4838.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&s=c706aaf53af3b3c815d10c018e1241ca,0,5
https://docs.legis.wisconsin.gov/favicon.ico,1290240683,26445,Wisconsin Legislature: AB179: Bill Text,https://docs.legis.wisconsin.gov/2019/related/proposals/ab179,legis.wisconsin.gov,http://legis.wisconsin.gov,2019-05-22 11:30:17.439648,19,8,[],https://docs.legis.wisconsin.gov/favicon.ico,0,6
https://img.huffingtonpost.com/asset/default-entry.jpg?ops=1910_1000,1290240011,71914,"Bob Vander Plaats, Iowa Social Conservative Kingmaker, Unveils A New Pledge For 2012ers | HuffPost",https://www.huffpost.com/entry/bob-vander-plaats-iowa-pledge_n_892549,huffpost.com,http://huffpost.com/#spider,2011-07-07 16:23:12,18,0,[],https://img.huffingtonpost.com/asset/default-entry.jpg?ops=1910_1000,0,7
https://media.npr.org/assets/img/2010/10/19/ternus_wide-f42bb0f9f8d63a756c8de38084df21b9ea727658.jpg?s=1400,1290241761,1096,Gay-Marriage Critics Try To Oust Iowa Justices,https://www.npr.org/templates/story/story.php?storyId=130670582,NPR,http://www.npr.org/,2010-10-19 00:00:00,17,0,[3689],https://media.npr.org/assets/img/2010/10/19/ternus_wide-f42bb0f9f8d63a756c8de38084df21b9ea727658.jpg?s=1400,0,8
https://media.npr.org/assets/img/2019/04/26/690139731_wide-d1003fbce2f974838f1e90af21dcb605038eac28.jpg?s=1400,1266976824,1096,Kansas Supreme Court Rules State Constitution Protects Right To Abortion,https://www.npr.org/2019/04/26/717449336/kansas-supreme-court-rules-state-constitution-protects-right-to-abortion?utm_medium=RSS&utm_campaign=national,NPR,http://www.npr.org/,2019-04-26 10:52:40,11,27531,[3689],https://media.npr.org/assets/img/2019/04/26/690139731_wide-d1003fbce2f974838f1e90af21dcb605038eac28.jpg?s=1400,0,9
https://www.gannett-cdn.com/-mm-/2fc8d867f0c865ac438d7b73c346e95991fc8278/c=0-337-3648-2398/local/-/media/2018/03/23/WIGroup/Milwaukee/636573986697100149-AP-CAPITOL-CENTENNIAL-52693129.JPG?width=3200&height=1680&fit=crop,1265872187,36,GOP legislators seek to intervene in more lawsuits at taxpayer expense -- this time over environmental laws,http://rssfeeds.jsonline.com/~/601177596/0/milwaukee/home~GOP-legislators-seek-to-intervene-in-more-lawsuits-at-taxpayer-expense-this-time-over-environmental-laws/,Milwaukee Journal Sentinel ,http://www.jsonline.com/,2019-04-25 09:29:12,10,0,[3687],https://www.gannett-cdn.com/-mm-/2fc8d867f0c865ac438d7b73c346e95991fc8278/c=0-337-3648-2398/local/-/media/2018/03/23/WIGroup/Milwaukee/636573986697100149-AP-CAPITOL-CENTENNIAL-52693129.JPG?width=3200&height=1680&fit=crop,0,10
https://www.hhs.gov/sites/default/files/HHS-Twitter-Card-180x180.jpg,1216978640,19644,HHS Releases Final Title X Rule Detailing Family Planning Grant Program,https://www.hhs.gov/about/news/2019/02/22/hhs-releases-final-title-x-rule-detailing-family-planning-grant-program.html,hhs.gov,http://www.hhs.gov,2019-02-22 16:48:39,9,167,[],https://www.hhs.gov/sites/default/files/HHS-Twitter-Card-180x180.jpg,0,11
https://static01.nyt.com/images/icons/t_logo_291_black.png,1217013226,1,A Quiet Attack on Women,https://www.nytimes.com/2002/05/20/opinion/a-quiet-attack-on-women.html,New York Times,http://nytimes.com,2002-05-20 05:00:00,9,119,[3687],https://static01.nyt.com/images/icons/t_logo_291_black.png,0,12
https://www.justice.gov/sites/all/modules/features/doj_sharing/images/doj-seal-fb.jpg,1290272723,18498,Rhode Island Man Arrested For Threatening Massachusetts Professor,https://www.justice.gov/usao-ma/pr/rhode-island-man-arrested-threatening-massachusetts-professor,justice.gov,http://www.justice.gov,2019-04-24 18:38:20,9,10,[],https://www.justice.gov/sites/all/modules/features/doj_sharing/images/doj-seal-fb.jpg,0,13
https://i.guim.co.uk/img/media/c6fb855c40adcde5048082785d92bc62c67ec110/92_0_3331_1998/master/3331.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&s=e35f572622075de16ce35a4b0e1dac0d,1264137533,623382,UN waters down rape resolution to appease US's hardline abortion stance,https://www.theguardian.com/global-development/2019/apr/23/un-resolution-passes-trump-us-veto-threat-abortion-language-removed,Guardian - United States,http://www.theguardian.com/us,2019-04-23 15:36:15,8,14673,[],https://i.guim.co.uk/img/media/c6fb855c40adcde5048082785d92bc62c67ec110/92_0_3331_1998/master/3331.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&s=e35f572622075de16ce35a4b0e1dac0d,0,14
https://cdn.cnn.com/cnnnext/dam/assets/190227143541-un-venezuela-politics-diplomacy-super-tease.jpg,1264067851,1095,US successfully removes 'sexual health' references from UN resolution on sexual violence,http://rss.cnn.com/~r/rss/cnn_latest/~3/XKGdpCPnLaw/index.html,CNN,http://www.cnn.com/,2019-04-23 15:09:42,8,2336,[3687],https://cdn.cnn.com/cnnnext/dam/assets/190227143541-un-venezuela-politics-diplomacy-super-tease.jpg,0,15
https://www.atg.wa.gov/sites/default/files/favicon.ico,1276758876,148208,AG Ferguson asks court to block Trump’s family planning “gag rule” | Washington State,https://www.atg.wa.gov/news/news-releases/ag-ferguson-asks-court-block-trump-s-family-planning-gag-rule,atg.wa.gov,http://atg.wa.gov/,2019-03-22 07:00:00,8,0,[],https://www.atg.wa.gov/sites/default/files/favicon.ico,0,16
https://cbsnews1.cbsistatic.com/hub/i/r/2019/01/08/78af1108-e687-4d8e-8dc4-07a44c5bd872/thumbnail/1200x630/422ae644e3bd74b27f5175cd0dae90a6/gettyimages-1078781836.jpg,1183342907,1752,New York passes law allowing abortions at any time if mother's health is at risk,https://www.cbsnews.com/news/new-york-passes-abortion-bill-late-term-if-mothers-health-is-at-risk-today-2019-01-23/,cbs news,http://www.cbsnews.com/,2019-01-24 20:30:09,7,110438,[3687],https://cbsnews1.cbsistatic.com/hub/i/r/2019/01/08/78af1108-e687-4d8e-8dc4-07a44c5bd872/thumbnail/1200x630/422ae644e3bd74b27f5175cd0dae90a6/gettyimages-1078781836.jpg,0,17
https://fivethirtyeight.com/wp-content/uploads/2017/01/promo_16x9_congress_tracker_compressed2.jpg,1157625388,5915,Tracking Congress In The Age Of Trump,https://projects.fivethirtyeight.com/congress-trump-score/seth-moulton/,FiveThirtyEight,http://www.fivethirtyeight.com/,2017-01-30 12:00:00,7,86236,[3689],https://fivethirtyeight.com/wp-content/uploads/2017/01/promo_16x9_congress_tracker_compressed2.jpg,0,18
https://static01.nyt.com/images/2019/03/22/us/politics/00Biden-abortion1-promo/00Biden-abortion1-facebookJumbo.jpg,1235293887,1,How Joe Biden Struggled with Abortion Rights for Decades,https://www.nytimes.com/2019/03/29/us/politics/biden-abortion-rights.html,New York Times,http://nytimes.com,2019-03-29 09:01:44,7,19323,[3687],https://static01.nyt.com/images/2019/03/22/us/politics/00Biden-abortion1-promo/00Biden-abortion1-facebookJumbo.jpg,0,19
https://cdn.cnn.com/cnnnext/dam/assets/171103073207-01-ralph-northam-super-tease.jpg,1180080889,1095,Virginia governor faces backlash over comments supporting late-term abortion bill,http://rss.cnn.com/~r/rss/cnn_topstories/~3/t4f7yKr4SG0/index.html,CNN,http://www.cnn.com/,2019-01-31 09:46:30,7,8515,[3687],https://cdn.cnn.com/cnnnext/dam/assets/171103073207-01-ralph-northam-super-tease.jpg,0,20
https://bloximages.newyork1.vip.townnews.com/southbendtribune.com/content/tncms/assets/v3/editorial/2/0d/20d5775a-7ae5-5f0c-b64d-4b3dc4baabd2/5ae0b322c3415.image.jpg?resize=945%2C630,1290254643,27205,South Bend mayor Pete Buttigieg vetoes anti-abortion group's rezoning,https://www.southbendtribune.com/news/local/south-bend-mayor-pete-buttigieg-vetoes-anti-abortion-group-s/article_0b08950f-cd02-5b15-93cf-ff3a29fa2515.html,southbendtribune.com,http://www.southbendtribune.com,2018-04-28 10:05:00,7,51,[],https://bloximages.newyork1.vip.townnews.com/southbendtribune.com/content/tncms/assets/v3/editorial/2/0d/20d5775a-7ae5-5f0c-b64d-4b3dc4baabd2/5ae0b322c3415.image.jpg?resize=945%2C630,0,21
https://www.doj.state.or.us/wp-content/themes/OregonDOJ/img/icons/favicon.ico,1282257408,131844,21 State Attorneys General to Sue Over Title X “Gag Rule” - Oregon Department of Justice,https://www.doj.state.or.us/media-home/news-media-releases/21-state-attorneys-general-to-sue-over-title-x-gag-rule/,doj.state.or.us,http://doj.state.or.us/,2019-03-04 21:25:27,7,2,[],https://www.doj.state.or.us/wp-content/themes/OregonDOJ/img/icons/favicon.ico,0,22
https://www.gannett-cdn.com/-mm-/7e482a443740f52337eba28dff4794963c9ca5ad/c=0-307-2996-2000/local/-/media/2017/06/23/TennGroup/Nashville/636338309080672100-scotus-pic.jpg?width=3200&height=1680&fit=crop,1263285227,61,Tennessee bill to outlaw abortion if Roe v. Wade is overturned heads to governor,http://rssfeeds.tennessean.com/~/601088242/0/nashville/home~Tennessee-bill-to-outlaw-abortion-if-Roe-v-Wade-is-overturned-heads-to-governor/,The Tennessean,http://www.tennessean.com/apps/pbcs.dll/frontpage,2019-04-22 20:38:36,7,0,[3690],https://www.gannett-cdn.com/-mm-/7e482a443740f52337eba28dff4794963c9ca5ad/c=0-307-2996-2000/local/-/media/2017/06/23/TennGroup/Nashville/636338309080672100-scotus-pic.jpg?width=3200&height=1680&fit=crop,0,23
https://www.kansas.com/news/politics-government/k74sg2/picture207854509/alternates/LANDSCAPE_1140/WICStanding%20abortion,1267007478,30,"Right to abortion protected by Kansas Constitution, state Supreme Court rules",https://www.kansascity.com/news/politics-government/article229693509.html#storylink=rss,The Kansas City Star,http://www.kansascity.com/,2019-04-26 10:51:51,7,0,[3687],https://www.kansas.com/news/politics-government/k74sg2/picture207854509/alternates/LANDSCAPE_1140/WICStanding%20abortion,0,24
https://cdn.cnn.com/cnnnext/dam/assets/190204164023-abortion-illo-5-super-tease.jpg,1184446185,1095,"Before judging 'late-term abortion,' understand what it means, doctors say",http://rss.cnn.com/~r/rss/cnn_latest/~3/IHQbDM0h1kU/index.html,CNN,http://www.cnn.com/,2019-02-06 04:08:08,6,450884,[3687],https://cdn.cnn.com/cnnnext/dam/assets/190204164023-abortion-illo-5-super-tease.jpg,0,25
https://cdn.cnn.com/cnnnext/dam/assets/181126170744-un-security-council-ukraine-russia-super-tease.jpg,1263311549,1095,"US threatens to veto UN resolution on helping rape victims, over mentions of reproductive health",http://rss.cnn.com/~r/rss/cnn_latest/~3/a8BnmIk-NyE/index.html,CNN,http://www.cnn.com/,2019-04-22 21:21:07,6,8402,[3687],https://cdn.cnn.com/cnnnext/dam/assets/181126170744-un-security-council-ukraine-russia-super-tease.jpg,0,26
https://www.guttmacher.org/sites/default/files/styles/open_graph_large/public/images/statelawsandpoliciesgreen.jpg?itok=MluTQZEi,608507010,19444,Bans on Specific Abortion Methods Used After the First Trimester,https://www.guttmacher.org/state-policy/explore/bans-specific-abortion-methods-used-after-first-trimester,guttmacher.org,http://www.guttmacher.org,2017-02-03 17:20:07,6,199,[],https://www.guttmacher.org/sites/default/files/styles/open_graph_large/public/images/statelawsandpoliciesgreen.jpg?itok=MluTQZEi,0,27
http://www.cdc.gov/TemplatePackage/images/home/favicon.ico,298723744,19740,CDC - CDCs Abortion Surveillance System FAQs - Reproductive Health,http://www.cdc.gov/reproductivehealth/Data_Stats/Abortion.htm,cdc.gov,http://www.cdc.gov,2006-07-14 12:00:00,6,151,[],http://www.cdc.gov/TemplatePackage/images/home/favicon.ico,0,28
https://cdn.vox-cdn.com/thumbor/vsaxM8Fe2SM2FG-x0AKSs1lgSjs=/0x0:4430x2319/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/15988644/1098387388.jpg.jpg,1234044298,104828,An abortion clinic is suing to open in Pete Buttigieg’s city. It could test his skills on a national stage.,https://www.vox.com/2019/3/27/18282417/indiana-abortion-pete-buttigieg-clinic-south-bend,Vox,http://www.vox.com,2019-03-27 11:50:00,6,151,[3689],https://cdn.vox-cdn.com/thumbor/vsaxM8Fe2SM2FG-x0AKSs1lgSjs=/0x0:4430x2319/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/15988644/1098387388.jpg.jpg,0,29
https://media4.s-nbcnews.com/j/newscms/2019_14/2813126/mtp_digital_banner_1920x1080_2_11623ffa991f230ca67b2a67f19aad8d.nbcnews-fp-1200-630.png,1266494419,25499,"Meet the Press - April 7, 2019",https://www.nbcnews.com/meet-the-press/meet-press-april-7-2019-n991806,NBC News,http://www.nbcnews.com,2019-04-26 00:52:53.801282,6,43,[3687],https://media4.s-nbcnews.com/j/newscms/2019_14/2813126/mtp_digital_banner_1920x1080_2_11623ffa991f230ca67b2a67f19aad8d.nbcnews-fp-1200-630.png,0,30
,,,,,,,,,,,,,0